Questions,CoarseType,FineType,WhWord
प्रकाशको किरण विरल माध्यमबाट सघन माध्यममा जाँदा नर्मलबाट कता जान्छ ?,miscellaneous,other,कहाँ
बीचको भाग बाक्लो र किनाराको भाग पातलो भएको लेन्सलाई के भनिन्छ ?,miscellaneous,other,के
बीचमा पातलो र किनाराको भाग बाक्लो भएको लेन्सलाई के भनिन्छ ?,miscellaneous,other,के
केन्द्रकरण विन्दुबाट लेन्सको आप्टिकल केन्द्रसम्मको दूरीलाई के भनिन्छ ?,miscellaneous,other,के
कन्केभ लेन्सको सामर्थ्य कस्तो हुन्छ ?,explanation,description,कस्तो
कन्भेक्स लेन्सको सामर्थ्य कस्तो हुन्छ ?,explanation,description,कस्तो
लेन्सको सामर्थ्यको एकाई के हो ?,miscellaneous,other,के
आकृतिको लम्बाई वा उचाई र वस्तुको लम्बाई वा उचाईको अनुपातलाई के भनिन्छ ?,miscellaneous,other,के
अदुर दृष्टिको कम्जोरी सुधार गर्न कस्तो लेन्सको प्रयोग गर्नुपर्छ ?,explanation,description,कस्तो
वस्तुमा भएको अणुहरुको गति शक्तिको योगलाई के भनिन्छ ?,miscellaneous,other,के
तापको सी.जी.एस. एकाइ के हो ?,miscellaneous,other,के
"एक ग्राम शुद्ध पानीको तापक्रम एक डिग्री से, वृद्धि गर्न आवश्यक तापशक्तिलाई के भनिन्छ ?",miscellaneous,other,के
पानीको घनत्व कति डिग्री से.मा सबैभन्दा बढि हुन्छ ?,numerical,temperture,कति
चिसोपन वा तातोपनको मापन भन्नाले के बुझिन्छ ?,miscellaneous,other,के
. गाडीको इन्जिन चिस्याउन केको प्रयोग गरिन्छ,miscellaneous,material,के
प्रतिध्वनि हुन ध्वनीको स्रोत र परावर्तन हुने सतहबीचको दुरी कति हुनुपर्छ ।,numerical,length,कति
गुञ्जायामान हुन ध्वनीको स्रोत र परावर्तन हने सतहबीचको दुरी कति हुनुपर्दछ ।,numerical,length,कति
घनत्व बढी भएको ग्याँसमा ध्वनिको बेग कस्तो हुन्छ ?,explanation,description,कस्तो
महिलाको स्वरको आवृत्ति करिब कति किलो हर्ज हुन्छ ?,numerical,frequency,कति
पुरुषको स्वरको आवृत्ति करिब कति किलो हर्ज हुन्छ ?,numerical,frequency,कति
भुकम्पको तरङ्ग कस्तो तरङ्ग हो ?,explanation,description,कस्तो
महिला र पुरुषमध्यको कस्को स्वरमा बढी तिक्ष्णता हुन्छ ?,miscellaneous,other,कसको
ध्वनि प्रसारण हुन के आवश्यक पर्छ ?,miscellaneous,other,के
ध्वनि तरङ्कको वेग सबैभन्दा बढी कुनमा हुन्छ ?,miscellaneous,material,के
कुन किरणको कारणले गर्दा घाममा बस्दा छाला पोल्छ ?,miscellaneous,other,कुन
Hypermetropia रोग केसँग सम्बन्धित छ ?,miscellaneous,other,के
प्रकाशको वर्णपटमा कुन रङ्कको किरणको तरङ्क लम्बाइ बढी हुन्छ ?,miscellaneous,color,कुन
विद्युत्को चुम्बकीय असर पत्ता लगाउने वैज्ञानिक को हुन् ?,person,discoverer,को
विद्युत्लाई तापशक्तिमा रूपान्तर गर्ने तारलाई के भनिन्छ ?,miscellaneous,other,के
टङ्गस्टेन कति तापक्रममा पग्लन्छ?,numerical,temperture,कति
विद्युत परिपथमा स्वीच र फ्युजलाई कुन तारसँग जोडिन्छ ?,miscellaneous,other,कुन
फिलामेन्ट बत्तीको कार्यक्षमता कति हुन्छ ?,numerical,percentage,कति
फ्लोरेसेन्ट बत्तीको कार्यक्षमता कति हुन्छ ?,numerical,percentage,कति
कुन उपकरणले विद्युत्शक्तिलाई गतिशक्तिमा रूपान्तर गर्छ ?,miscellaneous,device,कुन
अल्टरनेटिङ्ग emf लाई घटबढ गर्ने उपकरण कुन हो ?,miscellaneous,device,कुन
धारा विद्युत् नाप्ने उपकरण कुन हो ?,miscellaneous,device,के
विद्युत् मोटरका आविष्कारक को हुन् ?,person,inventor,को
भोल्टमिटरलाई परिपथमा कसरी जडान गरिन्छ,explanation,method,कसरी
फ्युज केबाट बनाइन्छ ?,miscellaneous,material,के
विद्युत प्रवाहलाई रोक्न खोज्ने गणलाई के भनिन्छ ?,miscellaneous,other,के
तारको अवरोध र तारको लम्बाईको सम्बन्ध कस्तो हुन्छ ?,explanation,description,कस्तो
इलेक्ट्रोनहरुको प्रवाहलाई के भनिन्छ ?,miscellaneous,other,के
विद्युत् चार्जको मात्रा कुन एकाइमा नापिन्छ ?,miscellaneous,other,कुन
पोटेन्सियल फरक र इलेक्ट्रामोटिम फोर्स केले नापिन्छ ?,miscellaneous,device,के
पोटेन्सियल फरकको S.I. एकाइ के हो ?,miscellaneous,other,के
फलोरेसेन्टबत्तीले कति प्रतिशत प्रकाश दिन्छ ?,numerical,percentage,कति
विद्यत् विच्छेदन क्रियाद्वारा एउटा धातुमा अर्को धातुको लेपन गर्ने क्रियालाई के भनिन्छ ?,miscellaneous,other,के
"याँ हातका ३ ओटा औंला प्रयोग गरी उत्पादित विद्युतको दिशा पत्ता लगाउने नियम कसले पत्ता
लगाएका हुन् ?",person,discoverer,कसले
चम्बकीय क्षेत्रमा रहेको तारमा विद्युत् बहँदा उक्त तारमा चाल उत्पादन हुन्छ भने यसलाई कुन असर भनिन्छ ?,explanation,description,कुन
चुम्बकको उत्तरी ध्रुवमा कुन रङ्गले रङ्गाइएको हुन्छ ?,miscellaneous,color,कुन
विद्युत् मोटरले विद्युत् शक्तिलाई कुन शक्तिमा रुपान्तर गर्छ ?,explanation,description,कुन
धेरै मात्रामा विद्युत् उत्पादन गर्न प्रयोग गरिने उपकरण कुन हो ?,miscellaneous,device,कुन
थोरै विद्युत् उत्पादन गर्न प्रयोग गरिने उपकरण कुन हो ?,miscellaneous,device,कुन
डाइनामो र जेनेरेटरले कसको सिद्धान्तमा काम गर्छन् ?,person,discoverer,कसको
विद्युत् भोल्टेजको मात्रा घटाउन वा बढाउन प्रयोग गरिने उपकरण कुन हो ?,miscellaneous,device,कुन
इन्पुट विद्युत् चापभन्दा आउटपुट विद्युत्को चाप बढाउने ट्रान्सफर्मर कुन हो ?,miscellaneous,other,कुन
इन्पुट विद्युत् चापभन्दा आएटपुट विद्युत्को चाप घटाउने ट्रान्सफर्मर कुन हो ?,miscellaneous,other,कुन
लाइभ तार वा फेजतार कुन रङको हुन्छ ?,miscellaneous,color,कुन
परिपथमा विद्युत्का ध्रुवहरु निरन्तर बदलिरहने करेन्टलाई के भनिन्छ,miscellaneous,other,के
परिपथमा विद्युत्का ध्रुव परिवर्तन नहुने करेन्टलाई के भनिन्छ ?,miscellaneous,other,के
सेलको धनात्मक टर्मिनलसँग जोडिएको इलेक्ट्रोडलाई के भनिन्छ ?,miscellaneous,other,के
सेलको ऋण ध्रुवसँग जोडिएको इलेक्ट्रोडलाई के भनिन्छ ?,miscellaneous,other,के
विद्युत् विच्छेदन गर्न प्रयोग गरिने भाँडोलाई के भनिन्छ ?,miscellaneous,device,के
भोल्टामिटरमा राखिएको इलेक्ट्रोलाइटमा प्रयोग गरिने छडलाई के भनिन्छ ?,miscellaneous,device,के
साधारणतया बत्तीको लाइनमा कति क्षमताको फूयज प्रयोग गरिन्छ ?,numerical,other,कति
ट्रान्सफर्मर कति प्रकारका हुन्छन् ?,numerical,count,कति
अर्थिङ तार कुन रंगको हन्छ ?,miscellaneous,color,कुन
हामो घरमा वितरण भएको लाइनको आवृत्ति कति हन्छ ?,numerical,frequency,कति
साधारणतया हाम्रो घरमा प्रयोग हुने विद्युत् कति voltage को हुन्छ ?,numerical,other,कति
अवपात कोण नाप्न प्रयोग गरिने उपकरण कुन हो ?,miscellaneous,device,कुन
फलामको कस्तो वस्तु हो ?,miscellaneous,other,कस्तो
५५ प्रतिशत तामा र ४५ प्रतिशत निकेल मिसाएर बनाइएको मिश्रित धातु कुन हो ?,miscellaneous,material,कुन
विद्युतको चुम्बकीय असरसम्बन्धी प्रयोग सर्वप्रथम कसले गरेका थिए ?,person,individual,कसले
"“विद्युत घण्टी"" धाराविद्युतको कुन असर हो ?",explanation,description,कुन
पानी बरफ बन्नु कस्तो परिवर्तन हो ?,explanation,description,कस्तो
पारमाणविक कणहरूको पिण्ड नाप्ने एकाइलाई के भनिन्छ ?,miscellaneous,other,कस्तो
युरानियमको पारमाणविक संख्या कति हो ?,numerical,rank,कति
कन धातु सामान्य चाप र तापक्रममा तरल अवस्थामा पाइन्छ ?,miscellaneous,material,कुन
आधुनिक पेरियोडिक तालिकामा कति ओटा पिरियड छन् ?,numerical,count,कति
प्राकतिक रूपमा कतिवटा तत्वहरू पाइएका छन् ?,numerical,count,कति
रासायनिक प्रतिक्रियाको दरलाई प्रभाव पार्ने रसायनलाई के भनिन्छ ?,miscellaneous,other,के
मानिसको आमाशयमा कुन अम्ल उत्पन्न हुन्छ ?,miscellaneous,material,कुन
पेटमा आम्लीयपना घटाउन कुन अल्काली प्रयोग गरिन्छ ?,miscellaneous,material,कुन
रासायनिक परिवर्तनद्वारा टुक्रयाउन नसकिने पदार्थलाई के भनिन्छ ?,miscellaneous,other,के
तत्वहरूबीच इलेक्ट्रोनको साटफेर अर्थात् स्थानान्तरण भई बनेको यौगिकलाई के भनिन्छ ?,miscellaneous,other,के
सबैभन्दा हलुको पारमाणविक कण कुन हो ?,miscellaneous,other,कुन
इलेक्ट्रोन कसले पत्ता लगाएका हुन् ?,person,discoverer,कसले
धातुको आयोनमा कस्तो चार्ज हुन्छ ?,miscellaneous,other,कस्तो
चुनढुङ्गाको आणविक भार कति हुन्छ ?,numerical,other,कति
विभिन्न रङ्गहरूको मिश्रण छुट्याउने विधिलाई के भनिन्छ ?,miscellaneous,other,के
सबैभन्दा कमजोर अम्ल कुन हो ?,miscellaneous,material,कुन
धातुको अक्साइड कस्तो गुण भएका हुन्छन ?,miscellaneous,other,कस्तो
अधातुको अक्साइड कस्तो गुण भएका हन्छ ?,miscellaneous,other,कस्तो
जम्मा तत्वमध्ये धातुको संख्या कति छ ?,numerical,count,कति
तटस्थ यौगिकको PH मान कति छ ?,numerical,other,कति
फलामको धाउ कुन हो ?,miscellaneous,material,कुन
सुन्तलामा कुन एसिड पाइन्छ ?,miscellaneous,material,कुन
हिरा कुन तत्वबाट बनेको हुन्छ ?,miscellaneous,material,कुन
वायुमण्डलीय तापक्रममा तरल अवस्थामा रहने अधातु कुन हो ?,miscellaneous,material,कुन
उत्प्रेरक कति प्रकारका छन् ?,numerical,count,कति
रासायनिक प्रतिक्रियालाई प्रभाव पार्ने तत्वलाई के भनिन्छ ?,miscellaneous,other,के
रासायनिक यौगिकहरु आयोनमा छुट्टिने प्रक्रियालाई के भनिन्छ ?,miscellaneous,other,के
विद्युत् विच्छेदन क्रियामा क्याथोडतिर लाग्ने आयोनलाई के भनिन्छ ?,miscellaneous,other,के
विद्युत् विच्छेदन क्रियामा एनोडतिर लाग्ने आयोनलाई के भनिन्छ ?,miscellaneous,other,के
घोल कति प्रकारका छन् ?,numerical,count,कति
मिश्रण कति प्रकारका छन ?,numerical,count,कति
अणहरु मिलि एक निश्चित ज्यामितीय आकार बनाइ बस्ने पदार्थका मसिना कणलाई के भनिन्छ ?,miscellaneous,other,के
जोडले घमाएर मिश्रणमा भएका अवयव छुट्टयाइने विधिलाई के भनिन्छ ?,miscellaneous,other,के
मणिभ नबन्ने पदार्थलाई के भनिन्छ ?,miscellaneous,other,के
पदार्थको अणुहरु पूर्णरुपले खाँदिएर रहेको पदार्थलाई के भनिन्छ ?,miscellaneous,other,के
जीव जन्तुमा पाइने अम्ललाई के भनिन्छ ?,miscellaneous,other,के
कुनै वस्तु अम्लीय वा क्षारीय के छ भनी चिन्न प्रयोग गरिने वस्तुलाई के भनिन्छ ?,miscellaneous,other,के
धातुको अवसाइड वा हाइड्रोअक्साइडलाई के भनिन्छ ?,miscellaneous,other,के
शुद्ध पानीको PH मान कति हुन्छ ?,numerical,other,कति
परमाणुहरुको इलेक्ट्रोनको लेनदेनबाट वन्ने यौगिकमा कुन बोण्ड बन्दछ ?,miscellaneous,other,कुन
परमाणको इलेक्ट्रोनहरुको साझेदारीबाट बन्ने यौगिकमा कुन बोण्ड बन्दछ ?,miscellaneous,other,कुन
क्याल्सियमको संयज्यता कति हुन्छ ?,numerical,other,कति
हाइड्रोजनको संयुज्यता कति हुन्छ ?,numerical,other,कति
कार्बनको संयज्यता कति हुन्छ ?,numerical,other,कति
प्राकृतिमा सबैभन्दा बढी पाइने ग्याँस कुन हो ?,miscellaneous,material,कुन
सूर्यमा सबैभन्दा बढी कुन तत्व छ ?,miscellaneous,material,कुन
आधुनिक पेरियाडिक तालिकामा कतिवटा पेरियोड छन् ?,numerical,count,कति
अम्लले धातुहरुसँग प्रतिक्रिया गरि के बनाउँछ ?,miscellaneous,material,के
ड्राइसेल व्याट्रीमा कुन लवण प्रयोग गरिन्छ ?,miscellaneous,material,कुन
युनिभर्सल सूचक पदार्थमा रातो रंगले केलाई जनाउँछ ?,miscellaneous,other,के
युनिभर्सल सूचक पदार्थमा निलो रंगले केलाई जनाउँछ ?,miscellaneous,other,के
प्रयोगशालामा बनाउने अम्ललाई के भनिन्छ?,miscellaneous,other,के
तत्वको सबैभन्दा सानो कणलाई के भनिन्छ ?,miscellaneous,other,के
पदार्थको सवै गुण यथावत् कायम रहेका सबैभन्दा सानो कणलाई के भनिन्छ ?,miscellaneous,other,के
पारमणिक पिण्डको एकाइ के हो ?,miscellaneous,other,के
पोटासियमको संकेत के हो ?,miscellaneous,other,के
सोडियमको संकेत के हो ?,miscellaneous,other,के
ताप उत्पन्न हने रासायनिक प्रतिक्रियालाई के भनिन्छ ?,miscellaneous,other,के
ताप लिने रासायनिक प्रतिक्रियालाई के भनिन्छ?,miscellaneous,other,के
कमिलाले चिल्दा हाम्रो शरिरभित्र कन अम्ल पस्दछ ?,miscellaneous,material,कुन
सिस्नुले पोल्दा कुन अम्ल हाम्रो शरिरभित्र जान्छ ?,miscellaneous,material,कुन
इलेक्ट्रोन पत्ता लगाउने वैज्ञानिक को थिए ?,person,discoverer,को
विश्व सम्पदा सुचिमा नेपालका कति सम्पदा सुचिकृत छन ?,numerical,count,कति
जय नेपाल शब्दको पहिलो पटक प्रयोग कसले गरेका थिए ?,person,individual,कसले
नेपालमा हाल कति ओटा राष्ट्रिय गौरवका आयोजनाहरु रहेका छन ?,numerical,count,कति
नेपालको कुल भुभागको कति प्रतिशत भुमिमा खेती गरिएको छ?,numerical,percentage,कति
नेपालको पहिलो राजमार्ग कुन हो ?,location,other,कुन
काठमाडौं - पोखरा सडकको नाम के हो?,location,other,कुन
किताबको अगाडि र पछाडि राखिएको खालि पानालाई के भनिन्छ ?,miscellaneous,other,के
जिरो आविष्कारक को हुन ?,person,inventor,को
नेपालमा चिया खेती कुन जिल्लाबाट शुरुवात भएको हो ?,location,district,कुन
१४ अञ्चल ७५ जिल्ला बिभाजन कहिले भयो ?,temporal,date,कहिले
हालसम्म नेपालमा कति मेगावाट विधुत उत्पादन भएको छ?,numerical,other,कति
भुकम्प दिवस कहिले मनाइन्छ नेपालमा?,temporal,day,कहिले
छिन्नमस्ताको मन्दिर कुन जिल्लामा पर्छ ?,location,district,कुन
थारु जाति को घरज्वाइ प्रथा लाइ के भनिन्छ,miscellaneous,other,के
जाखिरा ताल कुन जिल्लामा पर्छ ?,location,district,कुन
भण्डारखाल पर्वलाई अर्को कुन नामले चिनिन्छ ?,miscellaneous,other,कुन
नेपाल र भारत बिच कति ओटा व्यापारिक नाका खुल्ला गरिएको छ ?,numerical,count,कति
स्थानीय तहको बिभाजन पछि नेपालको सानो जिल्ला कुन हो ?,location,district,कुन
घोर्ने झरना कहाँ रहेको छ ?,location,district,कहाँ
गौतम बुद्दले पहिलो उपदेश कहा दिए ?,location,city,कहाँ
नेपाल को दोस्रो मिस नेपाल को हो?,person,individual,को
लोकसेवा आयोगका प्रथम अध्यक्ष को हुन् ?,person,individual,को
नेपालको अग्लो स्थानमा रहेको मन्दिर कुन हो ?,miscellaneous,other,कुन
प्रथम बिस्वयुद्धको समाप्ति कन सन्धिबाट भएको हो ?,miscellaneous,other,कुन
नेपाल लाई छुवाछूत मुक्त राष्ट्र कहिले घोषणा गरियो ?,temporal,date,कहिले
प्रथम राष्ट्रिय महिला अधिकार दिवस को नारा के रहेको छ ?,explanation,description,के
विश्वको पहिलो नगदेबाली केलाई मानिन्छ,miscellaneous,other,के
नेपालमा वृक्षरोपण कार्यक्रमको प्रारम्भ कहिले देखि भएको हो?,temporal,date,कहिले
एशियन हाइवेका सबैभन्दा कम खण्ड कहाँ पर्छ ?,location,country,कहाँ
विक्रम सम्बत र इस्वी सम्बतको बीचमा कति अन्तर छ ?,numerical,other,कति
खोल्साको सुन भन्नाले कुन नगदेबालिलाई चिनिन्छ ?,miscellaneous,other,कुन
आँसुकवि' भनेर कसलाई चिनिन्छ ?,person,individual,कसलाई
बिजुलीको वल्भमा कुन ग्याँस भरिएको हुन्छ ?,miscellaneous,material,कुन
सेतो सुन' भन्नाले के बुझिन्छ ?,miscellaneous,other,के
कालो हीरा भन्नाले के बुझिन्छ?,miscellaneous,material,के
२०७४ पुसमा चितवनको सौराहामा सम्पन्न महोत्सवमा हात्ती सुन्दरी प्रतियोगिताको उपाधि कसले जित्यो ?,miscellaneous,other,कसले
नेपाली भाषामा प्रकाशित पहिलो पत्रिका कुन हो ?,miscellaneous,press,कुन
राजदरबारको पर्खाल नाघेर श्री ५ त्रिभुवनलाई भेट्न जाने व्यक्ति को हुन् ?,person,individual,को
किराँत धर्मका महागुरु फाल्गुनन्दलाई नेपालका राष्टिय विभुतिमा कहिले घोषित गरियो ?,temporal,date,कहिले
एकैपटक दाहिने हातले अगेजी र देब्रे हातले फ्रेन्च भाषामा लेख्न सक्ने अमेरिकाका राष्ट्रपति को थिए ?,person,individual,को
राष्ट्रियसभा सदस्य निर्वाचन कहिले सम्पन्न भयो ?,temporal,date,कहिले
नेपालको पहिलो निजामती कर्मचारी मानिने केशवराज मास्केको निधन कहिले भयो ?,temporal,date,कहिले
हरेक चार बर्षमा प्रदान गरिने चार लाख पुरस्कार राशिको पृथ्वीप्रज्ञा पुरस्कार २०७४ बाट सम्मानित कसलाई गरियो ?,person,individual,कसलाई
वि.सं २००४ फागुन १२ गते बसेको प्रदेश नं ६ को प्रदेशसभा बैठकले प्रदेश नं ६ लाई के नामाकरण गरेको छ ?,location,state,के
नेपालको महान्यायाधिवक्तामा नियुक्त कानुन विद को हुन ?,person,individual,को
आठौ राष्ट्रिय खेलकुद प्रतियोगिताको मस्कट के रहेको छ ?,miscellaneous,other,के
नेपालको कुन ठाउँमा अन्तराष्ट्रिय स्तरको चलचित्र नगरी निमार्ण गर्न थालिएको छ ?,location,city,कुन
खोटाडलाई साक्षर जिल्ला घोषणा कहिले गरियो ?,temporal,date,कहिले
स्मार्ट गोरखापत्र-२०१८ को औपचारिक शुभारम्भ कहिले देखि गरियो ?,temporal,date,कहिले
दुरसंचार प्राधिकरणका अनुसार २०७४ मंसिर मसान्तसम्म कुल जनसंख्याको कति प्रतिशत जनसंख्या इन्टरनेटको पहुँचमा रहेका छन ?,numerical,percentage,कति
दोस्रोपटक केपि शर्मा ओलि कहिले प्रधानमन्त्री भए ?,temporal,date,कहिले
वि.सं २०७३ सालको मदन पुरस्कार कसलाई प्रदान गरियो ?,person,individual,कसलाई
प्रधानसेनापती खुल्ला म्याराथन- २०७४ कसले जिते ?,person,individual,कसले
नेपालमा पहिलो चिया गणना कहिले देखि सुरु गरियो ?,temporal,date,कहिले
वि.सं २०७४ सालको उत्तम शान्ति पुरस्कार कसलाई प्रदान गरियो ?,person,individual,कसलाई
नेपालसंग दोहोरो कर मुक्त भएका देशहरू कति ओटा छन ?,numerical,count,कति
कर्णाली विकास आयोगद्वारा कर्णाली विकासको लागि कति बर्षे योजना तर्जुमा गरेको छ?,numerical,other,कति
WWF को नेपाल प्रतिनिधिको रुपमा नियुक्त हुने संरक्षण विद को हुन ?,person,individual,को
३० मेगावाट क्षमताको चमेलिया जलविद्युत आयोजनाबाट औपचारिक रुपमा उत्पादन कहिले देखि सुरु गरियो ?,temporal,date,कहिले
नासाद्वारा मंगल ग्रहमा कहिले इन्साइडर ल्यान्डर यान अवतरण गर्यो ?,temporal,date,कहिले
13औ G 20 को सिखर सम्मेलन कहिले बस्यो ?,temporal,date,कहिले
धनकुटाकि बन्दना नेपाल ले कहिले 126 घन्टा नाचेर गिनिज बुक मा नाम लेखाइन ?,temporal,date,कहिले
एसियाको एक मात्र रोमन क्याथोलिक मुलुक कुन हो ?,location,country,कुन
विश्व प्रेस स्वतन्त्रता 2018 मा नेपाल कति स्थानमा छ ?,numerical,rank,कति
विश्व शान्ती सुचाउक 2018 मा नेपाल कुन स्थानमा छ?,numerical,rank,कति
नेपालमा पहिलो एभोकाडो महोत्सव कहिले भयो ?,temporal,date,कहिले
लुम्बिनीमा पहिलो पल्ट कहिले चरा महोत्सव भयो ?,temporal,date,कहिले
सगरमाथा आरोहण गर्ने एकजना आरोही बराबर कति के.जी फोहोर आधार शिविरसम्म अनिवार्यरुपमा ल्याउनुपर्ने नियम छ ?,numerical,weight,कति
नेपालमा भूतपूर्व प्रधानमन्त्री तथा मन्त्रीहरूको सरकारी सेवा सुविधा फिर्ता दिनुपर्ने आदेश सर्वोच्च अदालतले कहिले जारी गरेको थियो ?,temporal,date,कहिले
नेपालको पहिलो पुर्ण खोपयुक्त प्रदेश कुन हो ?,location,state,कुन
हात्तिको देश भनेर कुन देशलाई चिनिन्छ ?,location,country,कुन
नेपालको सबैभन्दा अग्लो झरना कुन हो ?,location,other,कुन
नेपालको पछिल्लो जिल्ला भनेर कुन जिल्लालाई चिनिन्छ ?,location,district,कुन
पैगम्बर शब्दको अर्थ के हुन्छ ?,explanation,description,के
भारतका अन्तिम हिन्दु राजा को थिए ?,person,individual,को
"भौगोलिक इतिहासमा 'नयाँ रोजको युग"" भनेर कुन शताब्दीलाई चिनिन्छ ?",numerical,rank,कुन
कुन महादेशलाई 'Last Of Lands' पनि भनेर चिनिन्छ ?,location,continent,कुन
पलेटी' केसंग सम्बन्धित छ ?,miscellaneous,other,के
मोहन जोड्दा भन्नाले के बुझिन्छ ?,miscellaneous,other,के
चुरौटी भाषा बोल्ने समुदाय कुन हो ?,organization,other,कुन
ल्याकोस खेलमा कतिजना खेलाडी हुन्छन ?,numerical,count,कति
भारतीय सर्वे विभागले कहिले गरेको मापनलाई नै सगरमाथाको उचाइ मान्दै आएको हो ?,temporal,date,कहिले
रुसमा जार शासनको अन्त्य भई कहिले देखि सोभियत संघ गणराज्य घोषित भएको हो ?,temporal,date,कहिले
दक्षिण रानी' भनेर कुन शहरलाई चिनिन्छ ?,location,city,कुन
राजारानि ताल' कुन जिल्लामा पर्दछ ?,location,district,कुन
